[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
       13    0.000    0.000    0.000    0.000 deprecation.py:277(_rename_parameter)
        1    0.000    0.000    0.000    0.000 period.py:62(PeriodIndex)
     1471    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
       29    0.000    0.000    0.000    0.000 axis.py:524(apply_tickdir)
       20    0.000    0.000    0.000    0.000 generic.py:26(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
       28    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:422(_AxesBase)
    24/12    0.000    0.000    0.000    0.000 transforms.py:2374(inverted)
      136    0.000    0.000    0.000    0.000 artist.py:1028(set_zorder)
       52    0.000    0.000    0.000    0.000 common.py:32(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 format.py:462(DataFrameFormatter)
       68    0.000    0.000    0.000    0.000 scale.py:639(scale_factory)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      219    0.000    0.000    0.000    0.000 backend_bases.py:889(set_capstyle)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 stata.py:1010(StataReader)
        1    0.000    0.000    0.000    0.000 scope.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2033(_loadtk)
        9    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        2    0.000    0.000    0.000    0.000 figure.py:2809(figaspect)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
     1896    0.000    0.000    0.000    0.000 artist.py:860(get_rasterized)
      872    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
     2545    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
       13    0.000    0.000    0.000    0.000 extension.py:110(wrapper)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:3415(get_ybound)
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       20    0.000    0.000    0.000    0.000 colors.py:1086(autoscale_None)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 base.py:347(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
      302    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        4    0.000    0.000    0.000    0.000 _backend_tk.py:604(_Spacer)
        4    0.000    0.000    0.000    0.000 cm.py:242(_scale_norm)
       61    0.000    0.000    0.000    0.000 transforms.py:2581(get_matrix)
       33    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        1    0.000    0.000    0.000    0.000 hashing.py:3(<module>)
       16    0.000    0.000    0.000    0.000 spines.py:355(set_position)
        2    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
       30    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      412    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1681    0.000    0.000    0.000    0.000 font_manager.py:752(get_family)
      217    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      273    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
       21    0.000    0.000    0.000    0.000 grad_mode.py:19(__call__)
        1    0.000    0.000    0.000    0.000 rolling.py:849(Window)
     1681    0.000    0.000    0.000    0.000 font_manager.py:786(get_stretch)
        4    0.000    0.000    0.000    0.000 colorbar.py:1034(_uniform_y)
        1    0.000    0.000    0.000    0.000 graph.py:68(Graph)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
      106    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:584(destroy)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ones_like)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallowed)
       29    0.000    0.000    0.000    0.000 nanops.py:55(<genexpr>)
        2    0.000    0.000    0.000    0.000 qt_compat.py:70(_setup_pyqt5)
      111    0.000    0.000    0.000    0.000 backend_bases.py:2944(_update_cursor)
      142    0.000    0.000    0.000    0.000 text.py:928(set_color)
      267    0.000    0.000    0.000    0.000 deprecation.py:456(_deprecate_method_override)
       24    0.000    0.000    0.000    0.000 _methods.py:245(_ptp)
        2    0.000    0.000    0.000    0.000 common.py:3(<module>)
      302    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
       24    0.000    0.000    0.000    0.000 axis.py:451(apply_tickdir)
        2    0.000    0.000    0.000    0.000 distributed.py:1(<module>)
     2678    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      122    0.000    0.000    0.000    0.000 __init__.py:96(_cnfmerge)
       24    0.000    0.000    0.000    0.000 _base.py:3463(get_ylim)
       14    0.000    0.000    0.000    0.000 expr.py:178(_filter_nodes)
        1    0.000    0.000    0.000    0.000 categorical.py:187(Categorical)
      160    0.000    0.000    0.000    0.000 transforms.py:348(intervaly)
      205    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
       35    0.000    0.000    0.000    0.000 transforms.py:1251(__init_subclass__)
        1    0.000    0.000    0.000    0.000 format.py:912(DataFrameRenderer)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:7(<module>)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
        4    0.000    0.000    0.000    0.000 _base.py:2123(update_datalim)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       28    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
      181    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       50    0.000    0.000    0.000    0.000 accessor.py:90(_forbid_nonstring_types)
       12    0.000    0.000    0.000    0.000 axis.py:2385(_update_offset_text_position)
       27    0.000    0.000    0.000    0.000 pathlib.py:517(_select_from)
      757    0.000    0.000    0.000    0.000 __init__.py:916(<lambda>)
      702    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      354    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch_path)
      140    0.000    0.000    0.000    0.000 text.py:235(set_rotation_mode)
      676    0.000    0.000    0.000    0.000 stride_tricks.py:260(<genexpr>)
      824    0.000    0.000    0.000    0.000 __init__.py:857(<listcomp>)
      512    0.000    0.000    0.000    0.000 axis.py:1679(_format_with_dict)
      160    0.000    0.000    0.000    0.000 transforms.py:339(intervalx)
      154    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 extension.py:199(ExtensionIndex)
     1529    0.000    0.000    0.000    0.000 text.py:852(get_text)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
       34    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 blocks.py:89(Block)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        8    0.000    0.000    0.000    0.000 enum.py:830(__or__)
      160    0.000    0.000    0.000    0.000 ticker.py:1865(__call__)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      221    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 messagebox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:402(ExcelFormatter)
       18    0.000    0.000    0.000    0.000 common.py:1769(pandas_dtype)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 image.py:888(__init__)
     1896    0.000    0.000    0.000    0.000 artist.py:880(get_agg_filter)
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
      782    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
        1    0.000    0.000    0.000    0.000 fuse.py:1(<module>)
        8    0.000    0.000    0.000    0.000 patches.py:1058(set_xy)
       77    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      438    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:983(IntervalDtype)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
        2    0.000    0.000    0.000    0.000 colorbar.py:550(_get_ticker_locator_formatter)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
      126    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
      342    0.000    0.000    0.000    0.000 lines.py:503(get_fillstyle)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
       96    0.000    0.000    0.000    0.000 _decorators.py:432(__call__)
        6    0.000    0.000    0.000    0.000 transforms.py:885(update_from_data_xy)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
     1681    0.000    0.000    0.000    0.000 font_manager.py:764(get_style)
     1534    0.000    0.000    0.000    0.000 path.py:202(vertices)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
      187    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
      589    0.000    0.000    0.000    0.000 {built-in method math.radians}
        2    0.000    0.000    0.000    0.000 backend_registry.py:46(register_backend)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:321(ColorbarBase)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
      705    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 image.py:232(__init__)
      177    0.000    0.000    0.000    0.000 backend_bases.py:867(set_alpha)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
       34    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 excel.py:51(CSSToExcelConverter)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.one_hot}
       36    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
        4    0.000    0.000    0.000    0.000 _base.py:1195(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 period.py:66(PeriodArray)
       20    0.000    0.000    0.000    0.000 core.py:286(_extremum_fill_value)
        6    0.000    0.000    0.000    0.000 numeric.py:201(ones_like)
       70    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
      134    0.000    0.000    0.000    0.000 text.py:1204(set_usetex)
        8    0.000    0.000    0.000    0.000 core.py:2336(masked_invalid)
     2429    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
        1    0.000    0.000    0.000    0.000 overrides.py:19(<module>)
       42    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
       65    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
        1    0.000    0.000    0.000    0.000 pytables.py:3184(Table)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
      434    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:6(<module>)
      986    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _trace.py:523(ignore_lib_warnings)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
       12    0.000    0.000    0.000    0.000 core.py:2582(wrapped_method)
       24    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:475(_init_fn)
      102    0.000    0.000    0.000    0.000 fromnumeric.py:3075(ndim)
       22    0.000    0.000    0.000    0.000 deprecation.py:178(finalize)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:262(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
      113    0.000    0.000    0.000    0.000 backend_bases.py:1339(_update_enter_leave)
      416    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:30(NDArrayBackedExtensionArray)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes3d.py:44(Axes3D)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
        1    0.000    0.000    0.000    0.000 arraylike.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
        2    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
        2    0.000    0.000    0.000    0.000 image.py:686(set_data)
       78    0.000    0.000    0.000    0.000 patches.py:269(get_patch_transform)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      324    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 ops.py:76(BaseGrouper)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
     1491    0.000    0.000    0.000    0.000 font_manager.py:800(get_size_in_points)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
       16    0.000    0.000    0.000    0.000 core.py:3086(<listcomp>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
       44    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
      416    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 _script.py:673(_get_methods)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:2(<module>)
      171    0.000    0.000    0.000    0.000 lines.py:913(get_markeredgecolor)
        1    0.000    0.000    0.000    0.000 artist.py:60(Artist)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
       32    0.000    0.000    0.000    0.000 rcsetup.py:925(<genexpr>)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      217    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
      8/4    0.000    0.000    0.000    0.000 axis.py:1948(setter)
       64    0.000    0.000    0.000    0.000 axis.py:795(reset_ticks)
      132    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       58    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
      159    0.000    0.000    0.000    0.000 lines.py:1175(set_markeredgewidth)
        8    0.000    0.000    0.000    0.000 cm.py:396(set_cmap)
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
     1297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 stata.py:714(StataMissingValue)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       24    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
        1    0.000    0.000    0.000    0.000 __init__.py:569(matplotlib_fname)
      303    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       55    0.000    0.000    0.000    0.000 artist.py:921(set_alpha)
     1175    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1925(<dictcomp>)
       18    0.000    0.000    0.000    0.000 base.py:411(find)
       20    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
        1    0.000    0.000    0.000    0.000 patches.py:2812(ArrowStyle)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2337(all)
      543    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      412    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:1500(get_matrix)
      205    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
       11    0.000    0.000    0.000    0.000 function.py:102(__init__)
       24    0.000    0.000    0.000    0.000 core.py:1425(getmaskarray)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
      138    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 pytables.py:458(HDFStore)
        1    0.000    0.000    0.000    0.000 scale.py:670(_get_scale_docs)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
       90    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:69(DataLoader)
        1    0.000    0.000    0.000    0.000 align.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
      832    0.000    0.000    0.000    0.000 __init__.py:807(<listcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       29    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
      189    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 arraylike.py:20(OpsMixin)
      206    0.000    0.000    0.000    0.000 core.py:3636(_get_data)
      274    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _decorators.py:309(decorate)
        8    0.000    0.000    0.000    0.000 cm.py:177(get_cmap)
      478    0.000    0.000    0.000    0.000 core.py:3406(dtype)
      103    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2843(__init__)
      171    0.000    0.000    0.000    0.000 transforms.py:2721(get_affine)
       42    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
        8    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
      126    0.000    0.000    0.000    0.000 colors.py:704(__init__)
     1681    0.000    0.000    0.000    0.000 font_manager.py:771(get_variant)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
      854    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       53    0.000    0.000    0.000    0.000 axis.py:196(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:24(<module>)
      230    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      350    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       35    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       33    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 colorbar.py:239(__init__)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
       26    0.000    0.000    0.000    0.000 __init__.py:2253(_setup)
       20    0.000    0.000    0.000    0.000 _base.py:955(_set_artist_props)
       20    0.000    0.000    0.000    0.000 colors.py:929(reversed)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
      625    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
       48    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        2    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       85    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
     1681    0.000    0.000    0.000    0.000 font_manager.py:777(get_weight)
        4    0.000    0.000    0.000    0.000 collections.py:754(_set_facecolor)
        2    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:590(gen_candidates)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      159    0.000    0.000    0.000    0.000 lines.py:1218(set_markersize)
      943    0.000    0.000    0.000    0.000 path.py:216(codes)
       55    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quant_type.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       44    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
      219    0.000    0.000    0.000    0.000 backend_bases.py:884(set_antialiased)
       10    0.000    0.000    0.000    0.000 core.py:300(minimum_fill_value)
       26    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
        8    0.000    0.000    0.000    0.000 core.py:4593(reshape)
     1168    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
     1288    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
      750    0.000    0.000    0.000    0.000 rcsetup.py:234(validator)
        7    0.000    0.000    0.000    0.000 pathlib.py:1066(home)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method tensor}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       36    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
      142    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
        1    0.000    0.000    0.000    0.000 path.py:23(Path)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:360(_populate)
       46    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
      159    0.000    0.000    0.000    0.000 lines.py:618(axes)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:264(<listcomp>)
     1156    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 _optional.py:60(import_optional_dependency)
       24    0.000    0.000    0.000    0.000 _base.py:4036(get_children)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        8    0.000    0.000    0.000    0.000 deprecation.py:231(wrapper)
       41    0.000    0.000    0.000    0.000 __init__.py:536(__setitem__)
     1263    0.000    0.000    0.000    0.000 font_manager.py:803(get_file)
