Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 dempster_shaffer.py:127(normalize_rule_set)
       68    0.000    0.000    0.001    0.000 transforms.py:309(xmin)
       24    0.001    0.000    0.001    0.000 ticker.py:823(_set_order_of_magnitude)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:152(IntervalIndex)
      442    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
        4    0.000    0.000    0.001    0.000 spines.py:31(__init__)
        1    0.000    0.000    0.001    0.001 format.py:526(DataFrameFormatter)
      161    0.001    0.000    0.001    0.000 __init__.py:2271(_check_shape)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
        1    0.000    0.000    0.001    0.001 internal.py:1(<module>)
 1292/839    0.001    0.000    0.001    0.000 transforms.py:2334(<lambda>)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
        1    0.000    0.000    0.001    0.001 backend_agg.py:22(<module>)
     2346    0.001    0.000    0.001    0.000 typing.py:1089(__eq__)
     3977    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     3352    0.001    0.000    0.001    0.000 transforms.py:1865(get_matrix)
      778    0.000    0.000    0.001    0.000 artist.py:177(convert_yunits)
        1    0.000    0.000    0.001    0.001 numpy_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:161(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 excel.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
     5368    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.001    0.001 ticker.py:154(<module>)
        1    0.000    0.000    0.001    0.001 _builtins.py:1(<module>)
      267    0.001    0.000    0.001    0.000 __init__.py:853(get_siblings)
      214    0.000    0.000    0.001    0.000 fractions.py:374(forward)
       73    0.000    0.000    0.001    0.000 graph_module.py:24(patched_getline)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
       13    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
      332    0.001    0.000    0.001    0.000 typing.py:206(__new__)
      107    0.000    0.000    0.001    0.000 inspect.py:536(_finddoc)
    106/2    0.000    0.000    0.001    0.001 pyparsing.py:1347(_parseNoCache)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
     10/2    0.000    0.000    0.001    0.001 pyparsing.py:3356(parseImpl)
        1    0.000    0.000    0.001    0.001 config_init.py:11(<module>)
       11    0.000    0.000    0.001    0.000 transforms.py:668(<listcomp>)
        1    0.000    0.000    0.001    0.001 base.py:36(ExtensionArray)
        2    0.000    0.000    0.001    0.001 qt_compat.py:99(_setup_pyqt4_internal)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:5(<module>)
        1    0.001    0.001    0.001    0.001 sparse.py:12(Embedding)
        1    0.000    0.000    0.001    0.001 transforms.py:30(<module>)
       24    0.000    0.000    0.001    0.000 transforms.py:806(from_bounds)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5806(_makeTags)
        6    0.000    0.000    0.001    0.000 patches.py:41(__init__)
       11    0.000    0.000    0.001    0.000 transforms.py:667(<listcomp>)
      107    0.000    0.000    0.001    0.000 common.py:26(wrapper)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
      655    0.000    0.000    0.001    0.000 __init__.py:1286(debug)
      981    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 logger.py:5(<module>)
     1723    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      693    0.001    0.000    0.001    0.000 functional.py:2647(<listcomp>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:442(DatetimeLikeArrayMixin)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
       64    0.000    0.000    0.001    0.000 axis.py:467(update_position)
       33    0.000    0.000    0.001    0.000 markers.py:414(_set_circle)
     2726    0.001    0.000    0.001    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.001    0.001 chi2.py:1(<module>)
       10    0.000    0.000    0.001    0.000 pyparsing.py:3140(__init__)
        1    0.000    0.000    0.001    0.001 backend_registry.py:2(<module>)
        1    0.000    0.000    0.001    0.001 exp_family.py:1(<module>)
        1    0.000    0.000    0.001    0.001 axis.py:2260(__init__)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4847(parseImpl)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1218(_Rolling_and_Expanding)
        1    0.000    0.000    0.001    0.001 frontend.py:1(<module>)
        6    0.000    0.000    0.001    0.000 pyplot.py:794(close)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 process.py:44(<module>)
       12    0.000    0.000    0.001    0.000 axis.py:2529(get_tick_space)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
       84    0.000    0.000    0.001    0.000 fromnumeric.py:3168(around)
        6    0.000    0.000    0.001    0.000 _pylab_helpers.py:79(destroy_all)
       68    0.000    0.000    0.001    0.000 transforms.py:319(xmax)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
      214    0.000    0.000    0.001    0.000 fractions.py:401(_add)
        4    0.000    0.000    0.001    0.000 spines.py:221(register_axis)
      107    0.000    0.000    0.001    0.000 common.py:32(_unpack_zerodim_and_defer)
       12    0.000    0.000    0.001    0.000 axis.py:2244(get_tick_space)
        1    0.000    0.000    0.001    0.001 _lobpcg.py:2(<module>)
       56    0.000    0.000    0.001    0.000 config.py:730(inner)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:993(__iter__)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      499    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
       11    0.000    0.000    0.001    0.000 transforms.py:669(<listcomp>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
     6268    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      501    0.000    0.000    0.001    0.000 pyplot.py:715(_auto_draw_if_interactive)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:980(_recalculate)
        1    0.000    0.000    0.001    0.001 scale.py:8(<module>)
        2    0.000    0.000    0.001    0.001 linear_relu.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _base.py:3214(set_xlim)
       50    0.000    0.000    0.001    0.000 transforms.py:1019(__init__)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4249(parseImpl)
       36    0.000    0.000    0.001    0.000 _base.py:955(_set_artist_props)
     1346    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
       22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       48    0.000    0.000    0.001    0.000 transforms.py:796(unit)
     3907    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       88    0.000    0.000    0.001    0.000 version.py:74(__init__)
       86    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.000    0.000    0.001    0.001 markers.py:127(<module>)
        1    0.000    0.000    0.001    0.001 observer.py:2(<module>)
       56    0.001    0.000    0.001    0.000 config.py:414(register_option)
      358    0.001    0.000    0.001    0.000 _util.py:322(<listcomp>)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
      282    0.000    0.000    0.001    0.000 function_base.py:437(_add_docstring)
        2    0.000    0.000    0.001    0.001 __init__.py:1769(wm_attributes)
      302    0.000    0.000    0.001    0.000 transforms.py:2151(transform_non_affine)
       12    0.000    0.000    0.001    0.000 __init__.py:1852(_define_aliases)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
      172    0.000    0.000    0.001    0.000 ticker.py:279(fix_minus)
      147    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
       67    0.000    0.000    0.001    0.000 utils.py:74(__call__)
      159    0.001    0.000    0.001    0.000 figure.py:65(as_list)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
     2720    0.001    0.000    0.001    0.000 typing.py:651(<genexpr>)
       56    0.000    0.000    0.001    0.000 __init__.py:1954(<genexpr>)
       57    0.000    0.000    0.001    0.000 axis.py:538(update_position)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:3(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:47(TexManager)
        7    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        2    0.001    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 quantization_patterns.py:1(<module>)
      161    0.001    0.000    0.001    0.000 path.py:193(_update_values)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       24    0.000    0.000    0.001    0.000 ticker.py:250(<listcomp>)
       17    0.000    0.000    0.001    0.000 deprecation.py:416(_make_keyword_only)
       82    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
       37    0.000    0.000    0.001    0.000 _base.py:2161(_process_unit_info)
        1    0.000    0.000    0.001    0.001 _shgo.py:3(<module>)
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
      258    0.001    0.000    0.001    0.000 sre_parse.py:223(__init__)
      294    0.001    0.000    0.001    0.000 backend_bases.py:957(set_joinstyle)
       38    0.000    0.000    0.001    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.001    0.001 overrides.py:19(<module>)
      693    0.001    0.000    0.001    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
       16    0.000    0.000    0.001    0.000 ticker.py:2146(_validate_steps)
     16/2    0.000    0.000    0.001    0.001 pyparsing.py:3696(parseImpl)
        1    0.000    0.000    0.001    0.001 polynomial.py:74(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
        1    0.000    0.000    0.001    0.001 base.py:194(Index)
      247    0.000    0.000    0.001    0.000 statistics.py:159(<genexpr>)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3818(parseImpl)
        1    0.000    0.000    0.001    0.001 backend_gtk3agg.py:1(<module>)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
       88    0.000    0.000    0.001    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 disk.py:3(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2288(EntryPoint)
       83    0.000    0.000    0.001    0.000 deprecation.py:222(finalize)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gridspec.py:10(<module>)
     5782    0.001    0.000    0.001    0.000 artist.py:796(get_animated)
       51    0.000    0.000    0.001    0.000 typing.py:498(__init__)
        1    0.000    0.000    0.001    0.001 _encode.py:1(<module>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4779(parseImpl)
       66    0.000    0.000    0.001    0.000 __init__.py:1292(_check_1d)
        3    0.000    0.000    0.001    0.000 backend_agg.py:412(get_renderer)
        1    0.000    0.000    0.001    0.001 _lobpcg.py:262(LOBPCGAutogradFunction)
       74    0.000    0.000    0.001    0.000 _base.py:2164(_process_single_axis)
       39    0.000    0.000    0.001    0.000 __init__.py:2625(_get_metadata)
       63    0.000    0.000    0.001    0.000 colors.py:829(reversed)
     1397    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
      408    0.001    0.000    0.001    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
     2307    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3506(parseImpl)
     4220    0.001    0.000    0.001    0.000 typing.py:1096(__hash__)
       84    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
       29    0.001    0.000    0.001    0.000 enum.py:160(<setcomp>)
     1420    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1153    0.001    0.000    0.001    0.000 __init__.py:1830(_str_equal)
        1    0.000    0.000    0.001    0.001 worker.py:5(<module>)
      154    0.000    0.000    0.001    0.000 transforms.py:2055(transform)
        1    0.000    0.000    0.001    0.001 dataset_functions.py:37(generate_rules_dataset_A1)
      268    0.000    0.000    0.001    0.000 transforms.py:2346(transform_non_affine)
       48    0.000    0.000    0.001    0.000 _methods.py:72(_clip_dep_is_scalar_nan)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
       64    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
       48    0.001    0.000    0.001    0.000 _deprecated_my_exceptions.py:66(_mk_exception)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
      489    0.001    0.000    0.001    0.000 typing.py:168(__new__)
        1    0.000    0.000    0.001    0.001 markers.py:145(MarkerStyle)
        1    0.000    0.000    0.001    0.001 _supervised.py:5(<module>)
       38    0.000    0.000    0.001    0.000 __init__.py:1161(getLogger)
     5161    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      143    0.001    0.000    0.001    0.000 font_manager.py:851(set_weight)
      110    0.000    0.000    0.001    0.000 axis.py:1512(convert_units)
        1    0.000    0.000    0.001    0.001 cast.py:3(<module>)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
        2    0.000    0.000    0.001    0.000 typing.py:2137(__new__)
       32    0.001    0.000    0.001    0.000 transforms.py:2764(nonsingular)
        1    0.000    0.000    0.001    0.001 version.py:4(<module>)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:134(_Window)
        1    0.000    0.000    0.001    0.001 period.py:66(PeriodArray)
      130    0.001    0.000    0.001    0.000 stride_tricks.py:183(_broadcast_shape)
        1    0.000    0.000    0.001    0.001 secrets.py:7(<module>)
     2844    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      693    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      105    0.001    0.000    0.001    0.000 {built-in method builtins.round}
       90    0.000    0.000    0.001    0.000 lines.py:1098(set_linestyle)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:118(IntervalArray)
      655    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.001    0.001 pyplot.py:1872(get_plot_commands)
       86    0.000    0.000    0.001    0.000 shape_base.py:24(atleast_1d)
        1    0.000    0.000    0.001    0.001 rolling.py:853(Window)
        1    0.000    0.000    0.001    0.001 pytables.py:3200(Table)
      533    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4460(parseImpl)
        1    0.000    0.000    0.001    0.001 basic.py:3(<module>)
      102    0.001    0.000    0.001    0.000 ticker.py:639(__call__)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
       63    0.000    0.000    0.001    0.000 contextlib.py:129(contextmanager)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
        2    0.000    0.000    0.001    0.000 _base.py:4(<module>)
        6    0.000    0.000    0.001    0.000 _base.py:1566(apply_aspect)
        1    0.000    0.000    0.001    0.001 dtypes.py:100(CategoricalDtype)
      150    0.001    0.000    0.001    0.000 weakref.py:66(__call__)
      102    0.001    0.000    0.001    0.000 transforms.py:2844(_interval_contains_close)
        1    0.000    0.000    0.001    0.001 typing.py:2111(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 arrayterator.py:9(<module>)
      788    0.001    0.000    0.001    0.000 function_base.py:244(iterable)
       11    0.000    0.000    0.001    0.000 enum.py:760(_missing_)
        6    0.000    0.000    0.001    0.000 __init__.py:673(_flex_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
      297    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 symbolic_trace.py:1(<module>)
      183    0.001    0.000    0.001    0.000 font_manager.py:887(set_size)
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
     2825    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 grad_scaler.py:1(<module>)
      123    0.000    0.000    0.001    0.000 lines.py:618(axes)
        1    0.000    0.000    0.001    0.001 ops.py:66(BaseGrouper)
       44    0.000    0.000    0.001    0.000 core.py:138(get_object_signature)
       11    0.000    0.000    0.001    0.000 enum.py:767(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
      712    0.001    0.000    0.001    0.000 __init__.py:1968(dist_factory)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 _trace.py:9(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:2823(_reload_version)
      505    0.000    0.000    0.001    0.000 __init__.py:1207(is_interactive)
        1    0.000    0.000    0.001    0.001 container.py:235(ModuleDict)
        4    0.000    0.000    0.001    0.000 spines.py:234(cla)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
     1346    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      226    0.000    0.000    0.001    0.000 typing.py:1263(<genexpr>)
        1    0.000    0.000    0.001    0.001 context.py:13(<module>)
      110    0.000    0.000    0.001    0.000 units.py:58(_is_natively_supported)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
        3    0.000    0.000    0.001    0.000 __init__.py:332(__init__)
       64    0.000    0.000    0.001    0.000 _methods.py:41(_amin)
      480    0.000    0.000    0.001    0.000 font_manager.py:1308(<genexpr>)
     3385    0.001    0.000    0.001    0.000 artist.py:189(axes)
     2423    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3928(streamline)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:479(_GroupBy)
        4    0.000    0.000    0.001    0.000 __init__.py:2429(_version_from_file)
       29    0.000    0.000    0.001    0.000 pathlib.py:998(__new__)
        1    0.001    0.001    0.001    0.001 dempster_shaffer.py:2(<module>)
     1375    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       33    0.000    0.000    0.001    0.000 transforms.py:849(update_from_path)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.001    0.001    0.001    0.001 pool.py:178(PicklingPool)
       24    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ptp)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 base.py:18(ExtensionDtype)
       79    0.000    0.000    0.001    0.000 __init__.py:168(connect)
        1    0.000    0.000    0.001    0.001 category.py:40(CategoricalIndex)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
      140    0.000    0.000    0.001    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.001    0.001    0.001    0.001 pyparsing.py:6716(unicode_set)
      313    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
     2079    0.001    0.000    0.001    0.000 functional.py:69(<genexpr>)
        1    0.000    0.000    0.001    0.001 dtypes.py:588(DatetimeTZDtype)
      235    0.000    0.000    0.001    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.001    0.001 excel.py:43(CSSToExcelConverter)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
     1526    0.001    0.000    0.001    0.000 typing.py:971(<genexpr>)
      204    0.000    0.000    0.001    0.000 rcsetup.py:623(validate_capstyle)
      575    0.001    0.000    0.001    0.000 __init__.py:2236(type_name)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
        6    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 _backend_tk.py:274(enter_notify_event)
        1    0.000    0.000    0.001    0.001 glm_distribution.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        3    0.000    0.000    0.001    0.000 base.py:5386(_add_logical_methods)
      501    0.001    0.000    0.001    0.000 artist.py:367(get_transform)
        6    0.000    0.000    0.001    0.000 config.py:5(get_powerset)
      882    0.001    0.000    0.001    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.001    0.001 figure.py:220(Figure)
      102    0.000    0.000    0.001    0.000 axis.py:295(set_label1)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:40(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
      385    0.001    0.000    0.001    0.000 _util.py:337(<genexpr>)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1921(enter_notify_event)
       67    0.000    0.000    0.001    0.000 utils.py:147(deprecate)
       16    0.000    0.000    0.001    0.000 ticker.py:2161(_staircase)
        1    0.000    0.000    0.001    0.001 common.py:108(start_weights)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      352    0.000    0.000    0.001    0.000 transforms.py:1815(inverted)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:2090(_handle_ns)
      865    0.001    0.000    0.001    0.000 artist.py:332(pchanged)
       63    0.000    0.000    0.001    0.000 colors.py:848(<dictcomp>)
    80/76    0.000    0.000    0.001    0.000 spines.py:391(get_spine_transform)
      693    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
      102    0.000    0.000    0.001    0.000 axis.py:308(set_label2)
        1    0.000    0.000    0.001    0.001 scope.py:3(<module>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:2089(_warn_external)
     1571    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      616    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
       11    0.000    0.000    0.001    0.000 enum.py:839(_decompose)
      222    0.001    0.000    0.001    0.000 __init__.py:1742(<dictcomp>)
       66    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
      135    0.000    0.000    0.001    0.000 pyplot.py:1885(<genexpr>)
        1    0.000    0.000    0.001    0.001 _hypotests.py:1(<module>)
        2    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
       29    0.000    0.000    0.001    0.000 pathlib.py:651(_from_parts)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
       19    0.000    0.000    0.001    0.000 patches.py:339(_set_facecolor)
       16    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
     4658    0.001    0.000    0.001    0.000 inspect.py:2817(parameters)
      583    0.000    0.000    0.001    0.000 transforms.py:1706(__array__)
       66    0.000    0.000    0.001    0.000 transforms.py:2327(_iter_break_from_left_to_right)
        1    0.000    0.000    0.001    0.001 docstrings.py:3(<module>)
        1    0.000    0.000    0.001    0.001 adaptive.py:3(<module>)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3678(__init__)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
       24    0.000    0.000    0.001    0.000 fromnumeric.py:2490(ptp)
       37    0.000    0.000    0.001    0.000 pathlib.py:631(_parse_args)
        1    0.000    0.000    0.001    0.001 graph.py:68(Graph)
        1    0.000    0.000    0.001    0.001 _recursive.py:261(ConcreteTypeStore)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
       90    0.000    0.000    0.001    0.000 lines.py:1346(set_dash_capstyle)
       99    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
        1    0.000    0.000    0.001    0.001 _core.py:607(PlotAccessor)
     5989    0.001    0.000    0.001    0.000 inspect.py:2506(default)
       10    0.000    0.000    0.001    0.000 __init__.py:474(_get_data_path)
       33    0.000    0.000    0.001    0.000 _base.py:221(<listcomp>)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       65    0.000    0.000    0.001    0.000 artist.py:1065(update_from)
      726    0.000    0.000    0.001    0.000 statistics.py:201(_exact_ratio)
     6393    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
