0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 missing.py:23(<module>)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
        9    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
       37    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        7    0.000    0.000    0.000    0.000 __init__.py:117(parse_version)
        4    0.000    0.000    0.000    0.000 __init__.py:170(_array_indexing)
     1925    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       28    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
      132    0.000    0.000    0.000    0.000 __init__.py:2518(key)
        1    0.000    0.000    0.000    0.000 _lsap.py:12(<module>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:2785(__str__)
        1    0.000    0.000    0.000    0.000 typing.py:2244(IO)
      156    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       19    0.000    0.000    0.000    0.000 deprecation.py:373(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:450(TableFormatter)
        5    0.000    0.000    0.000    0.000 __init__.py:1407(get_metadata_lines)
       26    0.000    0.000    0.000    0.000 __init__.py:1503(_has)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
      432    0.000    0.000    0.000    0.000 colors.py:224(<genexpr>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
      146    0.000    0.000    0.000    0.000 version.py:47(__lt__)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
       85    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 __init__.py:474(_get_data_path)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
      150    0.000    0.000    0.000    0.000 model.py:144(frozenset_to_class)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
       49    0.000    0.000    0.000    0.000 typing.py:1350(<genexpr>)
      399    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        9    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1385(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1401(get_metadata)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:39(_IntegerDtype)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        2    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:450(_make_selector)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       64    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 pathlib.py:516(__init__)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:934(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1863(Glue)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 indexers.py:262(GroupbyRollingIndexer)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
        1    0.000    0.000    0.000    0.000 pytables.py:2235(DataCol)
      381    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
      106    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       16    0.000    0.000    0.000    0.000 __init__.py:327(_arith_method_SERIES)
    54/53    0.000    0.000    0.000    0.000 validation.py:59(inner_f)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
       88    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
       28    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 extension.py:3(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1614(_ip_int_from_string)
       49    0.000    0.000    0.000    0.000 pathlib.py:691(__str__)
      143    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
      192    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 patches.py:1909(BoxStyle)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
      547    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      322    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 masked.py:32(BaseMaskedDtype)
       12    0.000    0.000    0.000    0.000 nanops.py:60(__call__)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        2    0.000    0.000    0.000    0.000 validation.py:286(indexable)
       38    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
       40    0.000    0.000    0.000    0.000 rcsetup.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
        2    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
      306    0.000    0.000    0.000    0.000 rcsetup.py:1043(_convert_validator_spec)
        2    0.000    0.000    0.000    0.000 generic.py:146(pinner)
        1    0.000    0.000    0.000    0.000 sampler.py:151(WeightedRandomSampler)
        2    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       52    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        1    0.000    0.000    0.000    0.000 animation.py:408(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:596(GRU)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
       64    0.000    0.000    0.000    0.000 inspect.py:2536(__str__)
        1    0.000    0.000    0.000    0.000 pytables.py:4670(AppendableMultiFrameTable)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
      307    0.000    0.000    0.000    0.000 __init__.py:722(__iter__)
        7    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
      409    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       31    0.000    0.000    0.000    0.000 __init__.py:1462(_fn)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
        1    0.000    0.000    0.000    0.000 ticker.py:1689(Locator)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       16    0.000    0.000    0.000    0.000 strings.py:2009(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
       19    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
      254    0.000    0.000    0.000    0.000 types.py:135(__get__)
      273    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        4    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2785(NavigationToolbar2)
      142    0.000    0.000    0.000    0.000 version.py:53(__eq__)
        2    0.000    0.000    0.000    0.000 validation.py:248(check_consistent_length)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        9    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       27    0.000    0.000    0.000    0.000 pathlib.py:701(__fspath__)
        1    0.000    0.000    0.000    0.000 distributed.py:12(DistributedSampler)
        2    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
     1100    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roc_curve.py:10(RocCurveDisplay)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4409(delimitedList)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2772(parseImpl)
        1    0.000    0.000    0.000    0.000 datetimelike.py:141(AttributesMixin)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        5    0.000    0.000    0.000    0.000 __init__.py:1515(_get)
     1243    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
        2    0.000    0.000    0.000    0.000 traceback.py:386(format)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1580(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 base.py:383(Registry)
        1    0.000    0.000    0.000    0.000 proxy.py:10(TracerBase)
      466    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 contextlib.py:49(inner)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 dataset.py:42(IterableDataset)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:11384(_make_min_count_stat_function)
       19    0.000    0.000    0.000    0.000 version.py:307(parse)
        4    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        4    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1282(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:10(PrecisionRecallDisplay)
       48    0.000    0.000    0.000    0.000 lapack.py:834(backtickrepl)
      265    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 a1_helper.py:4(read_rules_A1)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:359(SyncBatchNorm)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:324(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:12(ConfusionMatrixDisplay)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
      450    0.000    0.000    0.000    0.000 model.py:153(<lambda>)
        2    0.000    0.000    0.000    0.000 _split.py:1356(split)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:354(__init__)
      460    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
      201    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       25    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
     1790    0.000    0.000    0.000    0.000 __init__.py:794(<lambda>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       11    0.000    0.000    0.000    0.000 decorator.py:150(update)
       25    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1185(Arrow)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1450(Datetime64Formatter)
      210    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 _discretization.py:9(<module>)
       40    0.000    0.000    0.000    0.000 rcsetup.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:442(Quiver)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3393(__str__)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        2    0.000    0.000    0.000    0.000 subprocess.py:1434(wait)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:55(TimedeltaArray)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1898(__new__)
       41    0.000    0.000    0.000    0.000 deprecation.py:365(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3535(__str__)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:1486(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 pooling.py:11(_MaxPoolNd)
        3    0.000    0.000    0.000    0.000 _six.py:46(__new__)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 patches.py:1551(Arc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6857(pyparsing_test)
        1    0.000    0.000    0.000    0.000 numeric.py:41(NumericIndex)
      244    0.000    0.000    0.000    0.000 traceback.py:290(walk_stack)
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3008(__init__)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
        4    0.000    0.000    0.000    0.000 polynomial.py:1151(__init__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:460(record_function)
       52    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:2271(_check_shape)
        2    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:971(GridSearchCV)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
       28    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
       45    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
       13    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
      319    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:2173(<listcomp>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1419(__init__)
      441    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 patches.py:2376(ConnectionStyle)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
      206    0.000    0.000    0.000    0.000 __init__.py:32(set_function_name)
      125    0.000    0.000    0.000    0.000 pattern_utils.py:18(register_quant_pattern)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:1(<module>)
      894    0.000    0.000    0.000    0.000 _builtins.py:105(_is_special_functional_bound_op)
       14    0.000    0.000    0.000    0.000 __init__.py:1866(find_distributions)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        2    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
       56    0.000    0.000    0.000    0.000 os.py:742(encode)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2156(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2276(frechet_l_gen)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:516(get_data_path)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        2    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:1291(RandomizedSearchCV)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 pooling.py:240(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 kdtree.py:182(KDTree)
      103    0.000    0.000    0.000    0.000 inspect.py:2211(<lambda>)
       15    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:337(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:2737(<listcomp>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
        1    0.000    0.000    0.000    0.000 pooling.py:685(FractionalMaxPool2d)
      123    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
      678    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 pooling.py:309(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 patches.py:3564(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 range.py:744(_add_numeric_methods_binary)
        1    0.000    0.000    0.000    0.000 observer.py:555(PerChannelMinMaxObserver)
        2    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _freeze.py:5(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       32    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
      127    0.000    0.000    0.000    0.000 _util.py:200(check_random_state)
        1    0.000    0.000    0.000    0.000 tempfile.py:296(__next__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:898(__truediv__)
       31    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
      200    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
       52    0.000    0.000    0.000    0.000 _scorer.py:533(make_scorer)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
       75    0.000    0.000    0.000    0.000 __init__.py:2666(__getattr__)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:386(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:749(FractionalMaxPool3d)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
        4    0.000    0.000    0.000    0.000 methods.py:235(_add_methods)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
      212    0.000    0.000    0.000    0.000 transforms.py:1256(<genexpr>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unique)
       55    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:5338(_add_numeric_methods_binary)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       26    0.000    0.000    0.000    0.000 pathlib.py:804(stem)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 _encoders.py:162(OneHotEncoder)
       18    0.000    0.000    0.000    0.000 __init__.py:2259(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
       11    0.000    0.000    0.000    0.000 init.py:494(_make_deprecate)
        1    0.000    0.000    0.000    0.000 polar.py:407(RadialLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:537(_get_data_path)
      137    0.000    0.000    0.000    0.000 expr.py:171(<lambda>)
        4    0.000    0.000    0.000    0.000 strings.py:2031(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 conv_relu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        9    0.000    0.000    0.000    0.000 tensor.py:16(_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
       23    0.000    0.000    0.000    0.000 rcsetup.py:347(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 grouper.py:388(Grouping)
